Slide11
Group1 BAF60a,BRD4,CREBBP,EP300,G10,G11,G17,G19,G27,G29,G8,GTF2I,KMT2,LIMK1,PDGFRa,RAD21,SMAD1,TCOF1,WHSC1
Group1 G12,G13,G15,G16,G20,G21,G22,G23,G28,G4,G5,G7,G9
Slide11
Group1 BAF60a,BRD4,CREBBP,EP300,G10,G11,G17,G19,G27,G29,G8,GTF2I,KMT2,LIMK1,PDGFRa,RAD21,SMAD1,TCOF1,WHSC1
Group2 G14,G18,G1,G24,G25,G26,G2,G3,G6
Slide11
Group2 PTPN11,RIT1,TBX1
Group1 G12,G13,G15,G16,G20,G21,G22,G23,G28,G4,G5,G7,G9
Slide11
Group2 PTPN11,RIT1,TBX1
Group2 G14,G18,G1,G24,G25,G26,G2,G3,G6

Slide12
Group1 BAF60a,BRD4,CREBBP,EP300,G10,G11,G17,G19,G27,G29,G8,GTF2I,KMT2,LIMK1,PTPN11,RAD21,RIT1,SMAD1,TBX1,TCOF1,WHSC1
Group1 G12,G13,G14,G15,G16,G18,G1,G20,G21,G22,G24,G25,G26,G28,G2,G3,G4,G5,G6,G7,G9

Slide14
Group1 BAF60a,CREBBP,EP300,G10,G11,G17,G19,G27,G29,G8,GTF2I,KMT2,LIMK1,PDGFRa,PTPN11,RAD21,RIT1,SMAD1,TBX1,TCOF1,WHSC1
Group1 G12,G13,G14,G15,G16,G18,G1,G20,G21,G22,G23,G24,G25,G26,G2,G3,G6,G7,G9
Slide14
Group1 BAF60a,CREBBP,EP300,G10,G11,G17,G19,G27,G29,G8,GTF2I,KMT2,LIMK1,PDGFRa,PTPN11,RAD21,RIT1,SMAD1,TBX1,TCOF1,WHSC1
Group2 G28,G4,G5
Slide14
Group2 BRD4
Group1 G12,G13,G14,G15,G16,G18,G1,G20,G21,G22,G23,G24,G25,G26,G2,G3,G6,G7,G9
Slide14
Group2 BRD4
Group2 G28,G4,G5

Slide15
Group1 BRD4,CREBBP,EP300,G10,G17,G19,G27,G29,G8,KMT2,LIMK1,PTPN11,RAD21,RIT1,TCOF1,WHSC1
Group1 G13,G15,G21,G22,G23,G24,G26,G28,G4,G9
Slide15
Group1 BRD4,CREBBP,EP300,G10,G17,G19,G27,G29,G8,KMT2,LIMK1,PTPN11,RAD21,RIT1,TCOF1,WHSC1
Group2 G12,G14,G16,G18,G1,G20,G25,G2,G3,G5,G6,G7
Slide15
Group2 BAF60a,G11,GTF2I,SMAD1,TBX1
Group1 G13,G15,G21,G22,G23,G24,G26,G28,G4,G9
Slide15
Group2 BAF60a,G11,GTF2I,SMAD1,TBX1
